# packages in environment at /Users/diedrich/miniconda3/envs/hackcamp:
#
# Name                    Version                   Build  Channel
rich                      13.9.4                   pypi_0    pypi
scikit-learn              1.5.2           py312h387f99c_1    conda-forge
scipy                     1.13.1                   pypi_0    pypi
setuptools                75.3.0             pyhd8ed1ab_0    conda-forge
shellingham               1.5.4                    pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
smart_open                7.0.5              pyhd8ed1ab_1    conda-forge
spacy                     3.8.2                    pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.5                    pypi_0    pypi
srsly                     2.4.8                    pypi_0    pypi
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
thinc                     8.3.2                    pypi_0    pypi
threadpoolctl             3.5.0              pyhc1e730c_0    conda-forge
tk                        8.6.13               h5083fa2_1    conda-forge
tornado                   6.4.1           py312h024a12e_1    conda-forge
tqdm                      4.67.0                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_0    conda-forge
typer                     0.13.0                   pypi_0    pypi
typing_extensions         4.12.2             pyha770c72_0    conda-forge
tzdata                    2024b                hc8b5060_0    conda-forge
urllib3                   2.2.3                    pypi_0    pypi
wasabi                    1.1.3                    pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
weasel                    0.4.1                    pypi_0    pypi
wheel                     0.45.0             pyhd8ed1ab_0    conda-forge
wrapt                     1.16.0          py312h024a12e_1    conda-forge
xz                        5.2.6                h57fd34a_0    conda-forge
zeromq                    4.3.5                h9f5b81c_6    conda-forge
zipp                      3.21.0             pyhd8ed1ab_0    conda-forge
